/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
                                    'shares': 6.882436102995597,
                                    'unit_price': 47.85524368286133},
 Timestamp('2014-08-27 00:00:00'): {'fund': 359.60507935331077,
                                    'shares': 7.409758727117475,
                                    'unit_price': 48.531280517578125},
 Timestamp('2014-08-29 00:00:00'): {'fund': 623.4400646226056,
                                    'shares': 12.814558357798683,
                                    'unit_price': 48.65092086791992},
 Timestamp('2014-09-03 00:00:00'): {'fund': 394.97827331803114,
                                    'shares': 8.080855115506125,
                                    'unit_price': 48.87827682495117},
 Timestamp('2014-11-26 00:00:00'): {'fund': 268.8044789887506,
                                    'shares': 5.54630920811123,
                                    'unit_price': 48.46546936035156},
 Timestamp('2014-12-22 00:00:00'): {'fund': 1963.3967365372687,
                                    'shares': 38.45127347490948,
                                    'unit_price': 51.06194305419922},
 Timestamp('2015-01-29 00:00:00'): {'fund': 1387.174995200116,
                                    'shares': 26.122817746074727,
                                    'unit_price': 53.10204315185547},
 Timestamp('2015-02-05 00:00:00'): {'fund': 1203.4427685459918,
                                    'shares': 21.566998331159294,
                                    'unit_price': 55.80019760131836},
 Timestamp('2015-02-17 00:00:00'): {'fund': 175.32663200741595,
                                    'shares': 3.187226843468504,
                                    'unit_price': 55.00914764404297},
 Timestamp('2015-02-24 00:00:00'): {'fund': 499.89572467132484,
                                    'shares': 8.983688224482187,
                                    'unit_price': 55.64482116699219},
 Timestamp('2015-02-25 00:00:00'): {'fund': 2934.5045857046875,
                                    'shares': 52.835019294676364,
                                    'unit_price': 55.54090118408203},
 Timestamp('2015-03-02 00:00:00'): {'fund': 2091.095836512478,
                                    'shares': 36.96622963918862,
                                    'unit_price': 56.56773376464844},
 Timestamp('2015-03-11 00:00:00'): {'fund': 591.8771815193004,
                                    'shares': 10.697805982280128,
                                    'unit_price': 55.326969146728516},
 Timestamp('2015-06-26 00:00:00'): {'fund': 339.44512486076064,
                                    'shares': 6.409269926711121,
                                    'unit_price': 52.96158981323242},
 Timestamp('2015-08-18 00:00:00'): {'fund': 231.48098023953162,
                                    'shares': 4.763925956350736,
                                    'unit_price': 48.59038162231445},
 Timestamp('2015-08-25 00:00:00'): {'fund': 657.5494526002991,
                                    'shares': 13.86234371446027,
                                    'unit_price': 47.43421936035156},
 Timestamp('2015-08-26 00:00:00'): {'fund': 346.0719803249193,
                                    'shares': 7.195204535156669,
                                    'unit_price': 48.09758758544922},
 Timestamp('2015-09-09 00:00:00'): {'fund': 669.7837420974208,
                                    'shares': 13.818423376316485,
                                    'unit_price': 48.47034454345703},
 Timestamp('2015-12-29 00:00:00'): {'fund': 332.3135674406866,
                                    'shares': 6.224777205113682,
                                    'unit_price': 53.385616302490234},
 Timestamp('2016-02-16 00:00:00'): {'fund': 218.07995258094357,
                                    'shares': 4.627872242544322,
                                    'unit_price': 47.1231575012207},
 Timestamp('2016-02-22 00:00:00'): {'fund': 230.77237211912956,
                                    'shares': 4.78903460094438,
                                    'unit_price': 48.187660217285156},
 Timestamp('2016-02-29 00:00:00'): {'fund': 549.7037608436467,
                                    'shares': 12.074387037240825,
                                    'unit_price': 45.526432037353516},
 Timestamp('2016-03-10 00:00:00'): {'fund': 170.98736769939634,
                                    'shares': 3.4598180185453655,
                                    'unit_price': 49.42091369628906},
 Timestamp('2016-06-29 00:00:00'): {'fund': 406.9163721666938,
                                    'shares': 8.534073348178257,
                                    'unit_price': 47.68137741088867},
 Timestamp('2016-08-17 00:00:00'): {'fund': 254.02903646703484,
                                    'shares': 5.131497547080993,
                                    'unit_price': 49.50387954711914},
 Timestamp('2016-08-29 00:00:00'): {'fund': 758.2693254234689,
                                    'shares': 15.612590407281463,
                                    'unit_price': 48.56781005859375},
 Timestamp('2016-09-01 00:00:00'): {'fund': 153.28994822348517,
                                    'shares': 3.206078089520952,
                                    'unit_price': 47.812294006347656},
 Timestamp('2016-12-29 00:00:00'): {'fund': 382.47670948411223,
                                    'shares': 6.850869903748828,
                                    'unit_price': 55.82892608642578},
 Timestamp('2017-02-20 00:00:00'): {'fund': 634.5472391685444,
                                    'shares': 11.047079041931047,
                                    'unit_price': 57.44027328491211},
 Timestamp('2017-02-22 00:00:00'): {'fund': 238.37026471924037,
                                    'shares': 4.160325689336618,
                                    'unit_price': 57.296058654785156},
 Timestamp('2017-03-02 00:00:00'): {'fund': 264.95692515383496,
                                    'shares': 4.61607603268104,
                                    'unit_price': 57.39873504638672},
 Timestamp('2017-03-09 00:00:00'): {'fund': 451.99483757234646,
                                    'shares': 7.905759378122986,
                                    'unit_price': 57.172855377197266},
 Timestamp('2017-06-29 00:00:00'): {'fund': 446.1766680737807,
                                    'shares': 7.758480893432663,
                                    'unit_price': 57.50825119018555},
 Timestamp('2017-08-16 00:00:00'): {'fund': 282.69864603519585,
                                    'shares': 5.026719125353555,
                                    'unit_price': 56.23919677734375},
 Timestamp('2017-08-22 00:00:00'): {'fund': 750.8769204688116,
                                    'shares': 13.55177319464093,
                                    'unit_price': 55.40802001953125},
 Timestamp('2017-08-24 00:00:00'): {'fund': 260.8988303830932,
                                    'shares': 4.776080568077823,
                                    'unit_price': 54.626136779785156},
 Timestamp('2017-09-07 00:00:00'): {'fund': 465.37113031061506,
                                    'shares': 8.930308001380155,
                                    'unit_price': 52.11143112182617},
 Timestamp('2017-12-28 00:00:00'): {'fund': 424.50026647752077,
                                    'shares': 7.487164451122333,
                                    'unit_price': 56.69706726074219},
 Timestamp('2018-02-14 00:00:00'): {'fund': 256.0065532030097,
                                    'shares': 4.783903376315127,
                                    'unit_price': 53.514156341552734},
 Timestamp('2018-02-22 00:00:00'): {'fund': 272.0473473051517,
                                    'shares': 5.0380241676227175,
                                    'unit_price': 53.998817443847656},
 Timestamp('2018-02-26 00:00:00'): {'fund': 654.5892226356622,
                                    'shares': 11.813694197262889,
                                    'unit_price': 55.409358978271484},
 Timestamp('2018-03-08 00:00:00'): {'fund': 636.3799290354435,
                                    'shares': 11.549897146607185,
                                    'unit_price': 55.09832000732422}}
        sells: 	{}
    
2026-03-01 23:28:41,903 - INFO - [WDS.AX]
        shares: 	3463.6263535814555
        holding_price: 	19.067021753184523
        market_price: 	20.147443771362305
        market_value: 	69783.21720379103
        total_dividend_value: 	32249.145202412816
        total_purchase_cost: 	66041.03902864084
        buys: 	{Timestamp('2008-05-01 00:00:00'): {'fund': 20000.0,
                                    'shares': 878.3203610728151,
                                    'unit_price': 22.770734786987305},
 Timestamp('2008-06-24 00:00:00'): {'fund': 296.08609606582155,
                                    'shares': 11.184398679161319,
                                    'unit_price': 26.473134994506836},
 Timestamp('2008-08-18 00:00:00'): {'fund': 177.40640389065334,
                                    'shares': 7.943170533922241,
                                    'unit_price': 22.334457397460938},
 Timestamp('2008-08-26 00:00:00'): {'fund': 312.5093406164417,
                                    'shares': 13.818899155929774,
                                    'unit_price': 22.614633560180664},
 Timestamp('2008-09-01 00:00:00'): {'fund': 147.78911506489624,
                                    'shares': 5.93727473438404,
                                    'unit_price': 24.891742706298828},
 Timestamp('2009-02-16 00:00:00'): {'fund': 136.15741496116283,
                                    'shares': 10.25517351094688,
                                    'unit_price': 13.276948928833008},
 Timestamp('2009-02-23 00:00:00'): {'fund': 157.1346542248021,
                                    'shares': 11.632980443181218,
                                    'unit_price': 13.507686614990234},
 Timestamp('2009-02-24 00:00:00'): {'fund': 128.21919203202197,
                                    'shares': 9.257829997286946,
                                    'unit_price': 13.849810600280762},
 Timestamp('2009-03-02 00:00:00'): {'fund': 335.1301373867055,
                                    'shares': 23.724382383612852,
                                    'unit_price': 14.12597942352295},
 Timestamp('2009-06-24 00:00:00'): {'fund': 369.11882328402555,
                                    'shares': 21.651160692965686,
                                    'unit_price': 17.04845428466797},
 Timestamp('2009-08-17 00:00:00'): {'fund': 150.60994123348377,
                                    'shares': 8.395765962348575,
                                    'unit_price': 17.938796997070312},
 Timestamp('2009-08-24 00:00:00'): {'fund': 55.23464817842919,
                                    'shares': 2.6984028968876377,
                                    'unit_price': 20.469385147094727},
 Timestamp('2009-08-25 00:00:00'): {'fund': 163.10159911440851,
                                    'shares': 8.108504093782653,
                                    'unit_price': 20.11488151550293},
 Timestamp('2009-08-31 00:00:00'): {'fund': 89.46014980369037,
                                    'shares': 4.3775712469185954,
                                    'unit_price': 20.436023712158203},
 Timestamp('2009-12-23 00:00:00'): {'fund': 388.14859990982467,
                                    'shares': 19.487362347037145,
                                    'unit_price': 19.917964935302734},
 Timestamp('2010-02-15 00:00:00'): {'fund': 163.1189031725691,
                                    'shares': 8.978161884006232,
                                    'unit_price': 18.168407440185547},
 Timestamp('2010-02-23 00:00:00'): {'fund': 154.11578004893937,
                                    'shares': 8.251505685121169,
                                    'unit_price': 18.677291870117188},
 Timestamp('2010-03-01 00:00:00'): {'fund': 148.26201234647857,
                                    'shares': 8.006898336024262,
                                    'unit_price': 18.51678466796875},
 Timestamp('2010-06-24 00:00:00'): {'fund': 440.79649417097045,
                                    'shares': 23.22293007374723,
                                    'unit_price': 18.981088638305664},
 Timestamp('2010-08-16 00:00:00'): {'fund': 239.27561709689434,
                                    'shares': 13.033025491517169,
                                    'unit_price': 18.359176635742188},
 Timestamp('2010-08-23 00:00:00'): {'fund': 62.53069058767308,
                                    'shares': 3.3537843682235073,
                                    'unit_price': 18.64481544494629},
 Timestamp('2010-08-24 00:00:00'): {'fund': 202.89859225207002,
                                    'shares': 10.899966558923182,
                                    'unit_price': 18.614606857299805},
 Timestamp('2010-09-06 00:00:00'): {'fund': 100.21979253313897,
                                    'shares': 5.350437934198573,
                                    'unit_price': 18.731138229370117},
 Timestamp('2010-12-23 00:00:00'): {'fund': 450.13920144841234,
                                    'shares': 24.334382688728624,
                                    'unit_price': 18.49807357788086},
 Timestamp('2011-02-14 00:00:00'): {'fund': 193.17563981682827,
                                    'shares': 10.516622438658315,
                                    'unit_price': 18.368600845336914},
 Timestamp('2011-02-22 00:00:00'): {'fund': 193.65200851813253,
                                    'shares': 10.522775906194582,
                                    'unit_price': 18.40312957763672},
 Timestamp('2011-02-24 00:00:00'): {'fund': 64.06725054980156,
                                    'shares': 3.501533293357842,
                                    'unit_price': 18.296913146972656},
 Timestamp('2011-03-07 00:00:00'): {'fund': 99.28033757018758,
                                    'shares': 5.353161192800179,
                                    'unit_price': 18.546113967895508},
 Timestamp('2011-06-24 00:00:00'): {'fund': 508.90350384190253,
                                    'shares': 28.955227792107276,
                                    'unit_price': 17.575531005859375},
 Timestamp('2011-08-15 00:00:00'): {'fund': 285.1194684189069,
                                    'shares': 17.005102718866315,
                                    'unit_price': 16.766700744628906},
 Timestamp('2011-08-22 00:00:00'): {'fund': 64.55042503822155,
                                    'shares': 4.21255884780332,
                                    'unit_price': 15.323328971862793},
 Timestamp('2011-08-23 00:00:00'): {'fund': 262.1483999074436,
                                    'shares': 16.820391440192278,
                                    'unit_price': 15.58515453338623},
 Timestamp('2011-09-05 00:00:00'): {'fund': 119.50589601876106,
                                    'shares': 7.955618939652278,
                                    'unit_price': 15.021571159362793},
 Timestamp('2011-12-22 00:00:00'): {'fund': 507.02799702079517,
                                    'shares': 36.7379597530639,
                                    'unit_price': 13.801201820373535},
 Timestamp('2012-02-20 00:00:00'): {'fund': 216.68038408133674,
                                    'shares': 13.750305268795614,
                                    'unit_price': 15.758223533630371},
 Timestamp('2012-02-21 00:00:00'): {'fund': 222.5912815514646,
                                    'shares': 13.95252309281224,
                                    'unit_price': 15.953478813171387},
 Timestamp('2012-02-27 00:00:00'): {'fund': 191.75678668833157,
                                    'shares': 11.471843359664907,
                                    'unit_price': 16.715429306030273},
 Timestamp('2012-03-14 00:00:00'): {'fund': 1456.5552952635676,
                                    'shares': 90.98234175409753,
                                    'unit_price': 16.00920867919922},
 Timestamp('2012-04-13 00:00:00'): {'fund': 1276.8080322831613,
                                    'shares': 81.6589903741394,
                                    'unit_price': 15.63585376739502},
 Timestamp('2012-06-25 00:00:00'): {'fund': 392.01426420905256,
                                    'shares': 27.648637766636917,
                                    'unit_price': 14.17842960357666},
 Timestamp('2012-08-20 00:00:00'): {'fund': 348.0347335133903,
                                    'shares': 22.0305928788567,
                                    'unit_price': 15.797792434692383},
 Timestamp('2012-08-21 00:00:00'): {'fund': 333.1660427762432,
                                    'shares': 20.573884997646797,
                                    'unit_price': 16.19363784790039},
 Timestamp('2012-08-27 00:00:00'): {'fund': 99.84989290043183,
                                    'shares': 6.282649766829126,
                                    'unit_price': 15.892958641052246},
 Timestamp('2012-09-03 00:00:00'): {'fund': 163.04361643544655,
                                    'shares': 10.294457834949354,
                                    'unit_price': 15.83799934387207},
 Timestamp('2012-11-30 00:00:00'): {'fund': 1243.9227600224349,
                                    'shares': 80.35286899203761,
                                    'unit_price': 15.480751037597656},
 Timestamp('2012-12-21 00:00:00'): {'fund': 327.46453530037826,
                                    'shares': 21.184356585630038,
                                    'unit_price': 15.457846641540527},
 Timestamp('2013-01-15 00:00:00'): {'fund': 1108.2385718738592,
                                    'shares': 68.79956316426097,
                                    'unit_price': 16.10822105407715},
 Timestamp('2013-02-18 00:00:00'): {'fund': 313.38175058798174,
                                    'shares': 18.353647315095646,
                                    'unit_price': 17.074630737304688},
 Timestamp('2013-02-19 00:00:00'): {'fund': 288.28774911879157,
                                    'shares': 16.60341019338077,
                                    'unit_price': 17.3631649017334},
 Timestamp('2013-02-25 00:00:00'): {'fund': 1144.467501654961,
                                    'shares': 66.39657666822318,
                                    'unit_price': 17.236845016479492},
 Timestamp('2013-03-04 00:00:00'): {'fund': 195.03665204732013,
                                    'shares': 11.466959872189692,
                                    'unit_price': 17.008575439453125},
 Timestamp('2013-04-24 00:00:00'): {'fund': 936.0011102893992,
                                    'shares': 51.863357659406745,
                                    'unit_price': 18.04744529724121},
 Timestamp('2013-04-30 00:00:00'): {'fund': 118.62689662595298,
                                    'shares': 6.671895047250904,
                                    'unit_price': 17.78009033203125},
 Timestamp('2013-05-20 00:00:00'): {'fund': 839.3211927926441,
                                    'shares': 46.31779223726268,
                                    'unit_price': 18.12092399597168},
 Timestamp('2013-06-24 00:00:00'): {'fund': 187.95375535076715,
                                    'shares': 11.589250088040028,
                                    'unit_price': 16.217939376831055},
 Timestamp('2013-08-19 00:00:00'): {'fund': 409.0715661608187,
                                    'shares': 22.329550504780237,
                                    'unit_price': 18.319740295410156},
 Timestamp('2013-08-20 00:00:00'): {'fund': 409.4734007605069,
                                    'shares': 22.351485018763977,
                                    'unit_price': 18.319740295410156},
 Timestamp('2013-08-26 00:00:00'): {'fund': 190.0050369285446,
                                    'shares': 10.366087075273168,
                                    'unit_price': 18.329484939575195},
 Timestamp('2013-09-02 00:00:00'): {'fund': 252.2923042985198,
                                    'shares': 13.49285880852154,
                                    'unit_price': 18.698209762573242},
 Timestamp('2013-10-28 00:00:00'): {'fund': 1843.7684464819806,
                                    'shares': 97.94591710698245,
                                    'unit_price': 18.824352264404297},
 Timestamp('2013-12-23 00:00:00'): {'fund': 215.18168539272023,
                                    'shares': 11.40163999660211,
                                    'unit_price': 18.87287139892578},
 Timestamp('2014-02-17 00:00:00'): {'fund': 316.1358499466978,
                                    'shares': 16.889752247112046,
                                    'unit_price': 18.717613220214844},
 Timestamp('2014-02-24 00:00:00'): {'fund': 601.1818416174982,
                                    'shares': 31.660190540060785,
                                    'unit_price': 18.98857307434082},
 Timestamp('2014-03-03 00:00:00'): {'fund': 276.54313659444443,
                                    'shares': 14.438244812299363,
                                    'unit_price': 19.153514862060547},
 Timestamp('2014-04-28 00:00:00'): {'fund': 1639.3580018159919,
                                    'shares': 79.83997074062812,
                                    'unit_price': 20.533048629760742},
 Timestamp('2014-05-27 00:00:00'): {'fund': 1391.4424163497156,
                                    'shares': 66.50327878636958,
                                    'unit_price': 20.922914505004883},
 Timestamp('2014-06-26 00:00:00'): {'fund': 277.6984212534503,
                                    'shares': 13.358616962545318,
                                    'unit_price': 20.787961959838867},
 Timestamp('2014-08-19 00:00:00'): {'fund': 263.48852547246145,
                                    'shares': 12.245191613874907,
                                    'unit_price': 21.51771354675293},
 Timestamp('2014-08-27 00:00:00'): {'fund': 287.68406348264864,
                                    'shares': 13.030780384778348,
                                    'unit_price': 22.0772705078125},
 Timestamp('2014-08-29 00:00:00'): {'fund': 498.75205169808453,
                                    'shares': 22.739339498445695,
                                    'unit_price': 21.93344497680664},
 Timestamp('2014-09-03 00:00:00'): {'fund': 315.9826186544249,
                                    'shares': 14.203523710800548,
                                    'unit_price': 22.246776580810547},
 Timestamp('2014-11-26 00:00:00'): {'fund': 215.04358319100047,
                                    'shares': 10.582571554083838,
                                    'unit_price': 20.320541381835938},
 Timestamp('2014-12-22 00:00:00'): {'fund': 1570.717389229815,
                                    'shares': 79.01473867344666,
                                    'unit_price': 19.8787899017334},
 Timestamp('2015-01-29 00:00:00'): {'fund': 1109.7399961600927,
                                    'shares': 64.03201990864443,
                                    'unit_price': 17.331016540527344},
 Timestamp('2015-02-05 00:00:00'): {'fund': 962.7542148367935,
                                    'shares': 53.1562277046878,
                                    'unit_price': 18.111785888671875},
 Timestamp('2015-02-17 00:00:00'): {'fund': 140.26130560593276,
                                    'shares': 7.821842626269636,
                                    'unit_price': 17.932003021240234},
 Timestamp('2015-02-24 00:00:00'): {'fund': 399.91657973705986,
                                    'shares': 21.35959040209412,
                                    'unit_price': 18.723045349121094},
 Timestamp('2015-02-25 00:00:00'): {'fund': 2347.60366856375,
                                    'shares': 124.29550292479908,
                                    'unit_price': 18.887277603149414},
 Timestamp('2015-03-02 00:00:00'): {'fund': 1672.8766692099823,
                                    'shares': 87.59307159951842,
                                    'unit_price': 19.098276138305664},
 Timestamp('2015-03-11 00:00:00'): {'fund': 473.50174521544034,
                                    'shares': 25.43416202635332,
                                    'unit_price': 18.616762161254883},
 Timestamp('2015-06-26 00:00:00'): {'fund': 271.5560998886085,
                                    'shares': 14.41488699057227,
                                    'unit_price': 18.838586807250977},
 Timestamp('2015-08-18 00:00:00'): {'fund': 185.18478419162528,
                                    'shares': 10.67966632221991,
                                    'unit_price': 17.339941024780273},
 Timestamp('2015-08-25 00:00:00'): {'fund': 526.0395620802393,
                                    'shares': 32.19526119946667,
                                    'unit_price': 16.33903694152832},
 Timestamp('2015-08-26 00:00:00'): {'fund': 276.85758425993544,
                                    'shares': 16.019487969690985,
                                    'unit_price': 17.282548904418945},
 Timestamp('2015-09-09 00:00:00'): {'fund': 535.8269936779367,
                                    'shares': 32.113432227944976,
                                    'unit_price': 16.685447692871094},
 Timestamp('2015-12-29 00:00:00'): {'fund': 265.8508539525493,
                                    'shares': 16.768724874365972,
                                    'unit_price': 15.85396957397461},
 Timestamp('2016-02-16 00:00:00'): {'fund': 174.46396206475487,
                                    'shares': 10.583483141865043,
                                    'unit_price': 16.48455047607422},
 Timestamp('2016-02-22 00:00:00'): {'fund': 184.61789769530364,
                                    'shares': 11.680440455507053,
                                    'unit_price': 15.805730819702148},
 Timestamp('2016-02-29 00:00:00'): {'fund': 439.7630086749174,
                                    'shares': 30.42421215279018,
                                    'unit_price': 14.454376220703125},
 Timestamp('2016-03-10 00:00:00'): {'fund': 136.78989415951708,
                                    'shares': 8.99180201005496,
                                    'unit_price': 15.21273422241211},
 Timestamp('2016-06-29 00:00:00'): {'fund': 325.533097733355,
                                    'shares': 21.87425342432491,
                                    'unit_price': 14.882020950317383},
 Timestamp('2016-08-17 00:00:00'): {'fund': 203.22322917362789,
                                    'shares': 12.594054305817647,
                                    'unit_price': 16.136442184448242},
 Timestamp('2016-08-29 00:00:00'): {'fund': 606.6154603387752,
                                    'shares': 36.329804293408976,
                                    'unit_price': 16.697460174560547},
 Timestamp('2016-09-01 00:00:00'): {'fund': 122.63195857878813,
                                    'shares': 7.47128760070323,
                                    'unit_price': 16.41376495361328},
 Timestamp('2016-12-29 00:00:00'): {'fund': 305.9813675872898,
                                    'shares': 16.65071464576079,
                                    'unit_price': 18.3764705657959},
 Timestamp('2017-02-20 00:00:00'): {'fund': 507.63779133483547,
                                    'shares': 27.887926885449268,
                                    'unit_price': 18.20277976989746},
 Timestamp('2017-02-22 00:00:00'): {'fund': 190.6962117753923,
                                    'shares': 10.486219256883672,
                                    'unit_price': 18.18541145324707},
 Timestamp('2017-03-02 00:00:00'): {'fund': 211.96554012306797,
                                    'shares': 11.588179505178092,
                                    'unit_price': 18.29153060913086},
 Timestamp('2017-03-09 00:00:00'): {'fund': 361.59587005787716,
                                    'shares': 19.787675419399598,
                                    'unit_price': 18.273792266845703},
 Timestamp('2017-06-29 00:00:00'): {'fund': 356.9413344590246,
                                    'shares': 19.789135727780618,
                                    'unit_price': 18.0372371673584},
 Timestamp('2017-08-16 00:00:00'): {'fund': 226.1589168281567,
                                    'shares': 12.79005515306772,
                                    'unit_price': 17.682403564453125},
 Timestamp('2017-08-22 00:00:00'): {'fund': 600.7015363750493,
                                    'shares': 34.44401492407073,
                                    'unit_price': 17.439939498901367},
 Timestamp('2017-08-24 00:00:00'): {'fund': 208.71906430647454,
                                    'shares': 11.794554832416901,
                                    'unit_price': 17.69622230529785},
 Timestamp('2017-09-07 00:00:00'): {'fund': 372.29690424849207,
                                    'shares': 21.16099083796849,
                                    'unit_price': 17.593547821044922},
 Timestamp('2017-12-28 00:00:00'): {'fund': 339.6002131820166,
                                    'shares': 16.951554803954497,
                                    'unit_price': 20.033573150634766},
 Timestamp('2018-02-14 00:00:00'): {'fund': 204.80524256240773,
                                    'shares': 10.91056223136211,
                                    'unit_price': 18.771282196044922},
 Timestamp('2018-02-22 00:00:00'): {'fund': 217.63787784412133,
                                    'shares': 12.233700953837806,
                                    'unit_price': 17.790027618408203},
 Timestamp('2018-02-26 00:00:00'): {'fund': 523.6713781085298,
                                    'shares': 28.788613708787114,
                                    'unit_price': 18.19022560119629},
 Timestamp('2018-03-08 00:00:00'): {'fund': 509.1039432283548,
                                    'shares': 28.08431448749646,
                                    'unit_price': 18.127696990966797}}
        sells: 	{}
    
2026-03-01 23:28:41,905 - INFO - [WES.AX]
        shares: 	5005.253269614473
        holding_price: 	11.354636451251977
        market_price: 	21.886117935180664
        market_value: 	109545.56335423097
        total_dividend_value: 	70254.25458527221
        total_purchase_cost: 	56832.83122291265
        buys: 	{Timestamp('2008-05-01 00:00:00'): {'fund': 20000.0,
                                    'shares': 2289.5257367928393,
                                    'unit_price': 8.735433578491211},
 Timestamp('2008-06-24 00:00:00'): {'fund': 236.86887685265725,
                                    'shares': 25.663353799400667,
                                    'unit_price': 9.229848861694336},
 Timestamp('2008-08-18 00:00:00'): {'fund': 141.92512311252267,
                                    'shares': 17.231733069275396,
                                    'unit_price': 8.236265182495117},
 Timestamp('2008-08-26 00:00:00'): {'fund': 250.00747249315336,
                                    'shares': 31.951184864127153,
                                    'unit_price': 7.82466983795166},
 Timestamp('2008-09-01 00:00:00'): {'fund': 118.231292051917,
                                    'shares': 14.870227906692303,
                                    'unit_price': 7.950872898101807},
 Timestamp('2009-02-16 00:00:00'): {'fund': 108.92593196893026,
                                    'shares': 25.011097950799467,
                                    'unit_price': 4.355103969573975},
 Timestamp('2009-02-23 00:00:00'): {'fund': 125.70772337984167,
                                    'shares': 26.186147649188626,
                                    'unit_price': 4.800542831420898},
 Timestamp('2009-02-24 00:00:00'): {'fund': 102.57535362561757,
                                    'shares': 20.86655667422965,
                                    'unit_price': 4.915777683258057},
 Timestamp('2009-03-02 00:00:00'): {'fund': 268.1041099093644,
                                    'shares': 54.23140733642261,
                                    'unit_price': 4.9437055587768555},
 Timestamp('2009-06-24 00:00:00'): {'fund': 295.29505862722044,
                                    'shares': 48.27615308724243,
                                    'unit_price': 6.1167893409729},
 Timestamp('2009-08-17 00:00:00'): {'fund': 120.48795298678701,
                                    'shares': 16.54715120564957,
                                    'unit_price': 7.281492233276367},
 Timestamp('2009-08-24 00:00:00'): {'fund': 44.187718542743355,
                                    'shares': 6.0131400051632875,
                                    'unit_price': 7.348526477813721},
 Timestamp('2009-08-25 00:00:00'): {'fund': 130.48127929152682,
                                    'shares': 18.23360373287614,
                                    'unit_price': 7.156088352203369},
 Timestamp('2009-08-31 00:00:00'): {'fund': 71.5681198429523,
                                    'shares': 9.869681631249136,
                                    'unit_price': 7.251309871673584},
 Timestamp('2009-12-23 00:00:00'): {'fund': 310.51887992785976,
                                    'shares': 35.81127272066956,
                                    'unit_price': 8.670981407165527},
 Timestamp('2010-02-15 00:00:00'): {'fund': 130.49512253805528,
                                    'shares': 15.455961484752146,
                                    'unit_price': 8.443028450012207},
 Timestamp('2010-02-23 00:00:00'): {'fund': 123.29262403915149,
                                    'shares': 12.969277372936729,
                                    'unit_price': 9.506514549255371},
 Timestamp('2010-03-01 00:00:00'): {'fund': 118.60960987718286,
                                    'shares': 12.308267469004917,
                                    'unit_price': 9.636580467224121},
 Timestamp('2010-06-24 00:00:00'): {'fund': 352.63719533677636,
                                    'shares': 39.95148989691697,
                                    'unit_price': 8.826634407043457},
 Timestamp('2010-08-16 00:00:00'): {'fund': 191.42049367751548,
                                    'shares': 20.8421203687009,
                                    'unit_price': 9.184309959411621},
 Timestamp('2010-08-23 00:00:00'): {'fund': 50.02455247013846,
                                    'shares': 5.338491609465919,
                                    'unit_price': 9.370540618896484},
 Timestamp('2010-08-24 00:00:00'): {'fund': 162.31887380165603,
                                    'shares': 17.37111998494453,
                                    'unit_price': 9.3441801071167},
 Timestamp('2010-09-06 00:00:00'): {'fund': 80.17583402651118,
                                    'shares': 7.768682053525254,
                                    'unit_price': 10.320390701293945},
 Timestamp('2010-12-23 00:00:00'): {'fund': 360.1113611587299,
                                    'shares': 36.43322359472885,
                                    'unit_price': 9.884147644042969},
 Timestamp('2011-02-14 00:00:00'): {'fund': 154.54051185346262,
                                    'shares': 14.921358174836334,
                                    'unit_price': 10.357000350952148},
 Timestamp('2011-02-22 00:00:00'): {'fund': 154.92160681450602,
                                    'shares': 14.90978420552573,
                                    'unit_price': 10.390600204467773},
 Timestamp('2011-02-24 00:00:00'): {'fund': 51.25380043984124,
                                    'shares': 5.015927850201624,
                                    'unit_price': 10.218209266662598},
 Timestamp('2011-03-07 00:00:00'): {'fund': 79.42427005615006,
                                    'shares': 7.685588632372364,
                                    'unit_price': 10.334181785583496},
 Timestamp('2011-06-24 00:00:00'): {'fund': 407.12280307352205,
                                    'shares': 41.65741192091395,
                                    'unit_price': 9.773118019104004},
 Timestamp('2011-08-15 00:00:00'): {'fund': 228.0955747351255,
                                    'shares': 24.5351458686067,
                                    'unit_price': 9.296687126159668},
 Timestamp('2011-08-22 00:00:00'): {'fund': 51.640340030577235,
                                    'shares': 5.558451929523101,
                                    'unit_price': 9.290417671203613},
 Timestamp('2011-08-23 00:00:00'): {'fund': 209.71871992595487,
                                    'shares': 21.8112066529083,
                                    'unit_price': 9.615181922912598},
 Timestamp('2011-09-05 00:00:00'): {'fund': 95.60471681500886,
                                    'shares': 9.866024349441377,
                                    'unit_price': 9.690298080444336},
 Timestamp('2011-12-22 00:00:00'): {'fund': 405.62239761663614,
                                    'shares': 41.315510547515366,
                                    'unit_price': 9.817678451538086},
 Timestamp('2012-02-20 00:00:00'): {'fund': 173.3443072650694,
                                    'shares': 17.78056247333399,
                                    'unit_price': 9.749090194702148},
 Timestamp('2012-02-21 00:00:00'): {'fund': 178.07302524117168,
                                    'shares': 17.78287637204173,
                                    'unit_price': 10.0137357711792},
 Timestamp('2012-02-27 00:00:00'): {'fund': 153.40542935066526,
                                    'shares': 15.59832279642805,
