/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2017-08-24  12.886876  54.626144  8.381807  17.696226  20.358860  0.000000  0.000000  0.000000  0.611414  0.000000
2017-08-25  12.925633  54.745888  8.354053  17.762663  20.262259  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-28  13.027373  54.013306  8.298547  17.859299  20.040066  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-29  13.017685  53.344131  8.256914  17.847214  20.040066  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-30  13.056439  53.090534  8.319362  17.696226  20.310555  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-31  13.264762  53.393440  8.437317  17.412361  20.585873  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-01  13.284143  53.168030  8.444255  17.490875  20.498932  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-04  13.313210  52.414337  8.437317  17.424440  20.431309  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-05  13.381036  52.541115  8.402624  17.358004  20.503761  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-06  13.434325  51.914192  8.451195  17.472754  20.407158  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-07  13.530701  52.111431  8.458133  17.593548  20.281578  0.529491  0.000000  0.000000  0.000000  0.000000
2017-09-08  13.510896  51.590176  8.492825  17.436520  20.354031  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-11  13.268304  52.308666  8.562212  17.424440  20.498932  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-12  13.426732  53.477959  8.541396  17.273451  20.523081  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-13  13.555453  53.921734  8.423439  17.098295  20.325050  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-14  13.312863  54.062611  8.305482  17.237209  20.136673  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-15  13.000960  53.731548  8.187528  17.152653  20.011089  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-18  13.010860  54.020351  8.277729  17.225130  19.919319  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-19  13.020761  53.731548  8.319362  17.225130  19.871019  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-20  12.966302  53.738590  8.326298  17.062061  19.928978  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-21  12.867285  53.583614  8.152836  17.376122  19.769585  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-22  12.847481  53.971043  8.194467  17.629789  19.904831  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-25  12.862333  53.400467  8.243036  17.599592  19.837208  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-26  12.768267  52.900356  8.249974  18.106922  19.904831  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-27  12.788070  52.724251  8.222221  18.028410  19.822718  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-28  12.664300  52.914440  8.222221  17.774738  19.648832  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-29  12.763317  53.006016  8.243036  17.575432  19.962790  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-02  12.931646  53.773800  8.236097  17.696226  19.948301  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-03  12.946498  52.942619  8.187528  17.527115  19.904831  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-04  12.872234  53.111671  8.083447  17.333845  19.755096  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-05  12.916795  53.055328  8.097325  17.255327  19.817888  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-06  13.174240  53.745632  8.208344  17.533154  19.788908  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-09  13.149486  54.034435  8.249974  17.424440  19.856529  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-10  13.119780  53.780849  8.194467  17.327805  19.895168  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-11  13.184140  53.780849  8.367931  17.551270  20.020748  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-12  12.976202  53.823120  8.444255  17.744541  20.286407  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-13  13.050468  53.999218  8.520579  17.798901  20.436134  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-16  13.342569  54.379581  8.548334  17.859299  20.494097  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-17  13.520798  55.119209  8.541396  17.974051  20.576216  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-18  13.451487  55.203739  8.555273  17.992165  20.648661  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-19  13.149486  55.464359  8.534457  17.666027  20.725946  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-20  13.208896  55.626385  8.589965  17.732462  20.817719  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-23  13.114830  55.429146  8.513639  17.798901  20.663153  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-24  13.144533  55.408016  8.513639  17.756620  20.639002  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-25  13.278207  55.386887  8.374871  17.847214  20.040066  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-26  13.189089  55.640469  8.326298  17.998207  20.180145  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-27  13.164335  55.112171  8.326298  18.022369  20.088375  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-30  13.184140  55.027634  8.416499  18.263954  20.151163  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-31  13.139584  54.682499  8.416499  18.559895  20.189804  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-01  13.342569  54.710659  8.430378  18.789406  20.402332  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-02  13.540602  54.527515  8.562212  18.994757  20.450632  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-03  13.708933  54.795193  8.617720  19.206139  20.498932  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-06  13.699028  54.520477  8.694043  19.453772  20.484438  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-07  14.233726  55.083988  8.756492  20.106054  20.585873  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-08  14.105001  56.542095  8.818939  19.840307  20.619682  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-09  14.174315  57.014050  8.881385  19.876543  20.822542  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-10  13.897064  56.950645  8.909141  19.671194  20.875681  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-13  14.001034  57.422596  8.763431  19.471886  20.904659  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-14  13.837653  56.929512  8.694043  18.843763  20.866016  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-15  13.540602  56.760460  8.659351  18.584055  20.769417  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-16  13.500995  56.929512  8.687105  18.656530  20.552061  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-17  13.426732  56.999950  8.694043  18.590096  20.431309  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-20  13.426732  56.781601  8.707921  18.692770  20.489269  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-21  13.481193  56.760460  8.742615  18.662571  20.460287  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-22  13.664374  57.091526  8.777306  18.940395  20.667986  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-23  13.842606  56.971779  8.839754  19.055151  20.716284  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-24  13.847556  56.753410  8.818939  19.037029  20.870852  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-27  13.837653  56.704109  8.832815  19.000793  20.832209  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-28  13.555453  56.612537  8.791184  18.741087  21.035070  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-29  13.684175  57.042233  8.728738  18.813564  21.093033  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-30  13.515844  55.950413  8.707921  18.722969  21.213783  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-01  13.654471  55.767250  8.714859  18.952475  21.199293  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-04  13.867359  55.591156  8.694043  18.958515  21.213783  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-05  13.738639  55.464359  8.666291  19.037029  21.136503  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-06  13.466339  55.365738  8.624659  18.988714  21.179976  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-07  13.436632  55.626385  8.631598  19.000793  21.310387  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-08  13.451487  56.084240  8.569149  19.061190  21.242765  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-11  13.466339  56.351906  8.520579  19.175945  21.228271  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-12  13.689128  56.605492  8.520579  19.502085  21.150997  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-13  13.708933  56.570271  8.520579  19.459806  21.339365  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-14  13.713881  56.661839  8.520579  19.399406  21.469780  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-15  13.718833  56.309658  8.929381  19.248417  21.537405  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-18  13.986180  56.358955  9.061925  19.139704  21.624342  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-19  14.095100  56.563232  9.054952  19.411491  21.634003  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-20  14.080246  56.753410  8.971236  19.544361  21.706451  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-21  14.278276  56.218071  8.754980  19.695354  21.566381  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-22  14.407001  56.626625  8.768930  19.767828  21.358688  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-27  14.530776  56.464615  8.838693  19.882586  21.392500  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-28  14.609989  56.697067  8.931430  20.033579  21.590532  0.000000  0.000000  0.273340  0.000000  0.000000
2017-12-29  14.639689  56.591423  8.867226  19.979218  21.455290  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-02  14.694156  56.506882  8.860094  20.045656  21.479441  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-03  14.941693  56.450535  8.888630  20.269123  21.460119  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-04  15.015958  56.330780  8.724551  20.812693  21.378010  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-05  15.139729  57.169014  8.817292  20.879128  21.522913  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-08  15.124877  57.493034  8.774487  20.764376  21.522913  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-09  15.377370  57.894535  8.774487  20.927448  21.474613  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-10  15.327860  57.485985  8.539076  20.818731  21.421482  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-11  15.268455  57.267624  8.489137  20.655657  21.324875  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-12  15.610063  56.971779  8.432069  20.824776  21.122011  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-15  15.793242  57.176052  8.346463  20.830809  21.179976  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-16  15.674420  56.760460  8.346463  20.426153  21.097860  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-17  15.218943  56.429398  8.403533  20.329519  21.044733  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-18  15.238750  56.281475  8.531940  20.172489  21.025412  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-19  15.194186  56.232166  8.553342  20.142290  21.117184  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-22  15.238750  55.541847  8.589010  19.985260  21.141336  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-23  15.243696  55.823608  8.660348  20.220808  21.184803  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-24  15.189238  55.400970  8.696017  20.474474  21.117184  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-25  15.273403  55.400970  8.603278  20.559027  21.165483  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-29  15.213992  55.781345  8.574745  20.613382  21.286242  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-30  15.020912  55.710899  8.474870  20.154367  21.175146  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-31  14.951598  55.555946  8.574745  20.003374  21.160654  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-01  15.179336  56.358955  8.610415  20.263083  21.320045  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-02  15.253597  56.908390  8.510540  20.679821  21.324875  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-05  14.926845  56.211033  8.310796  20.142290  20.363688  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-06  14.520872  54.520477  8.111051  19.351093  19.803396  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-07  14.783266  54.090786  8.267993  19.689316  19.832376  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-08  14.580282  53.893555  8.317930  19.278620  19.813059  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-09  14.421854  53.710423  8.182388  18.964556  19.692303  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-12  14.634744  53.449776  8.096785  18.904154  19.615019  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-13  14.803074  53.745632  8.082517  18.771286  19.629509  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-14  14.862482  53.514156  8.260859  18.771286  19.581207  0.000000  2.000000  0.000000  0.000000  0.000000
2018-02-15  15.540749  53.427361  8.132455  18.771286  19.730949  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-16  15.605106  53.543083  8.296530  18.771286  19.644005  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-19  15.560555  53.817974  8.410668  17.521580  19.682648  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-20  15.496191  53.716702  8.474870  17.809221  19.687475  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-21  14.758513  53.767338  8.339332  18.005058  20.281578  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-22  14.951598  53.998810  8.182388  17.790026  20.228443  0.000000  0.000000  0.000000  0.626118  0.000000
2018-02-23  15.189238  54.584728  8.146718  17.871319  20.542400  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-26  15.278355  55.409363  8.189520  18.190224  20.676056  0.000000  0.000000  0.000000  0.000000  1.030000
2018-02-27  15.402125  55.525105  8.139586  17.965115  20.451042  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-28  15.100122  55.257458  8.260859  18.246504  20.666058  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-01  14.902090  55.018745  8.296530  17.890078  20.776062  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-02  14.669398  54.780048  8.303662  17.821291  20.546049  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-05  14.411952  54.273693  8.232326  17.852556  20.491045  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-06  14.713955  54.751106  8.267993  18.133947  20.651054  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-07  14.565431  54.353252  8.296530  18.008886  20.341040  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-08  14.663491  55.098312  8.310796  18.127695  20.401043  0.705852  0.000000  0.000000  0.000000  0.000000
2018-03-09  14.409091  55.604664  8.446336  17.883823  20.461044  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-12  14.709285  55.959103  8.474870  18.096432  20.386042  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-13  14.587168  55.734875  8.439202  18.046406  20.486046  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-14  14.571904  55.373192  8.424934  17.996382  20.441042  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-15  14.683841  54.816200  8.346463  17.902584  20.601049  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-16  14.836480  54.497936  8.339332  17.858812  21.901117  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-19  14.872096  54.172405  8.332197  18.127695  21.781111  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-20  14.587168  54.389431  8.210926  17.946356  21.701107  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-21  14.714369  54.816200  8.168122  18.008886  21.526096  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-22  15.111231  54.157959  7.968376  18.409086  21.276085  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-23  14.638052  52.667824  7.882771  18.346554  20.906067  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-26  14.551554  52.096378  7.882771  18.327791  20.801062  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-27  14.749985  52.392948  8.039715  18.446602  20.851068  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-28  14.587168  51.980633  8.153853  18.284023  20.901064  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-29  14.353123  52.306156  8.146718  18.284023  20.781061  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-03  14.607523  52.269981  8.011178  18.415337  20.726055  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-04  14.607523  52.660603  7.954110  18.540400  20.706059  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-05  14.505764  53.383965  7.954110  18.621691  20.876066  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-06  14.571904  53.159710  7.968376  18.828043  20.801062  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-09  14.582082  53.203110  8.018313  18.659208  20.966068  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-10  14.694017  53.789032  8.125319  18.803030  20.996073  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-11  14.978941  53.268211  8.111051  19.034393  20.671057  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-12  15.080701  52.870377  7.989779  19.059406  20.561050  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-13  15.126494  52.921013  7.975511  18.959354  20.521049  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-16  15.253697  52.530396  8.025448  19.084417  20.536051  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-17  15.228253  52.631664  8.075383  19.003126  20.576052  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-18  15.299485  52.378490  8.068250  19.209476  20.716057  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-19  15.731960  52.371258  8.011178  19.422083  20.661057  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-20  15.701436  52.125305  8.018313  19.647196  20.751057  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-23  15.889685  52.566559  7.989779  19.640940  21.006071  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-24  15.910038  53.138012  8.146718  19.878559  21.431095  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-26  15.787927  52.262749  8.232326  20.116177  21.566103  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-27  15.828631  51.749157  8.339332  20.166201  21.696106  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-30  15.747224  51.951698  8.275128  20.147444  21.886116  0.000000  0.000000  0.000000  0.000000  0.000000[                       0%                       ][*******************   40%                       ]  2 of 5 completed[*******************   40%                       ]  2 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
2026-03-01 23:03:44,516 - INFO - Transfer cash 100000
2026-03-01 23:03:44,522 - INFO - [2008-05-01 00:00:00] Buy BHP.AX at price 13.659131050109863 with fund 20000.0, get 1464.2219864959225 shares, new holding price at 13.659131050109863
2026-03-01 23:03:44,522 - INFO - [2008-05-01 00:00:00] Buy CBA.AX at price 17.938217163085938 with fund 20000.0, get 1114.9380018186473 shares, new holding price at 17.938217163085938
2026-03-01 23:03:44,522 - INFO - [2008-05-01 00:00:00] Buy TCL.AX at price 2.822072744369507 with fund 20000.0, get 7086.989532747958 shares, new holding price at 2.822072744369507
2026-03-01 23:03:44,522 - INFO - [2008-05-01 00:00:00] Buy WDS.AX at price 22.770736694335938 with fund 20000.0, get 878.3202875019349 shares, new holding price at 22.770736694335938
2026-03-01 23:03:44,522 - INFO - [2008-05-01 00:00:00] Buy WES.AX at price 8.735434532165527 with fund 20000.0, get 2289.5254868382567 shares, new holding price at 8.735434532165527
2026-03-01 23:03:44,539 - INFO - Receive dividend for TCL.AX, 0.275347 per share, return cash 1951.3813068735521
2026-03-01 23:03:44,539 - INFO - [2008-06-24 00:00:00] Buy TCL.AX at price 9.22984790802002 with fund 1951.3813068735521, get 211.4207434748685 shares, new holding price at 3.00769352175062
2026-03-01 23:03:44,548 - INFO - Receive dividend for CBA.AX, 1.521755 per share, return cash 1696.6624789575355
2026-03-01 23:03:44,548 - INFO - [2008-08-18 00:00:00] Buy TCL.AX at price 8.236265182495117 with fund 1696.6624789575355, get 205.99901063937622 shares, new holding price at 3.151219887117721
2026-03-01 23:03:44,549 - INFO - Receive dividend for WES.AX, 1.308447 per share, return cash 2995.7227546770564
2026-03-01 23:03:44,549 - INFO - [2008-08-26 00:00:00] Buy TCL.AX at price 7.824669361114502 with fund 2995.7227546770564, get 382.85614591775703 shares, new holding price at 3.3780740318152613
2026-03-01 23:03:44,550 - INFO - Receive dividend for BHP.AX, 0.469 per share, return cash 686.7201116665876
2026-03-01 23:03:44,550 - INFO - Receive dividend for WDS.AX, 0.782922 per share, return cash 687.6562761315898
2026-03-01 23:03:44,550 - INFO - [2008-09-01 00:00:00] Buy TCL.AX at price 7.950875282287598 with fund 1374.3763877981773, get 172.85850161175546 shares, new holding price at 3.476142942263679
2026-03-01 23:03:44,568 - INFO - Receive dividend for TCL.AX, 0.104442 per share, return cash 841.8154639557396
2026-03-01 23:03:44,568 - INFO - [2008-12-23 00:00:00] Buy WES.AX at price 4.270755290985107 with fund 841.8154639557396, get 197.11161295817618 shares, new holding price at 8.381526787990875
2026-03-01 23:03:44,576 - INFO - Receive dividend for CBA.AX, 1.123911 per share, return cash 1253.0910845619978
2026-03-01 23:03:44,576 - INFO - [2009-02-16 00:00:00] Buy WES.AX at price 4.355103015899658 with fund 1253.0910845619978, get 287.72937861336436 shares, new holding price at 7.963946623656593
2026-03-01 23:03:44,578 - INFO - Receive dividend for BHP.AX, 0.6495 per share, return cash 951.0121802291015
2026-03-01 23:03:44,578 - INFO - Receive dividend for WDS.AX, 0.538259 per share, return cash 472.763799630504
2026-03-01 23:03:44,578 - INFO - [2009-02-23 00:00:00] Buy TCL.AX at price 4.800541877746582 with fund 1423.7759798596055, get 296.58651379746715 shares, new holding price at 3.523146947677922
2026-03-01 23:03:44,578 - INFO - Receive dividend for WES.AX, 0.515191 per share, return cash 1429.3286403784218
2026-03-01 23:03:44,578 - INFO - [2009-02-24 00:00:00] Buy TCL.AX at price 4.915775775909424 with fund 1429.3286403784218, get 290.7635957244194 shares, new holding price at 3.5699728489237406
2026-03-01 23:03:44,596 - INFO - Receive dividend for TCL.AX, 0.104442 per share, return cash 903.1594840944246
2026-03-01 23:03:44,596 - INFO - [2009-06-24 00:00:00] Buy TCL.AX at price 6.116791248321533 with fund 903.1594840944246, get 147.652494163873 shares, new holding price at 3.6127288101058213
2026-03-01 23:03:44,605 - INFO - Receive dividend for CBA.AX, 1.143803 per share, return cash 1275.2694312941742
2026-03-01 23:03:44,605 - INFO - [2009-08-17 00:00:00] Buy TCL.AX at price 7.281493663787842 with fund 1275.2694312941742, get 175.1384386470478 shares, new holding price at 3.6843589960484064
2026-03-01 23:03:44,606 - INFO - Receive dividend for WDS.AX, 0.538259 per share, return cash 472.763799630504
2026-03-01 23:03:44,606 - INFO - [2009-08-24 00:00:00] Buy TCL.AX at price 7.348526954650879 with fund 472.763799630504, get 64.33449894761453 shares, new holding price at 3.710451177590196
2026-03-01 23:03:44,607 - INFO - Receive dividend for WES.AX, 0.618229 per share, return cash 1715.1938135808107
2026-03-01 23:03:44,607 - INFO - [2009-08-25 00:00:00] Buy TCL.AX at price 7.1560869216918945 with fund 1715.1938135808107, get 239.68320009943255 shares, new holding price at 3.799499681975423
2026-03-01 23:03:44,608 - INFO - Receive dividend for BHP.AX, 0.4868 per share, return cash 712.7832630262151
2026-03-01 23:03:44,608 - INFO - [2009-08-31 00:00:00] Buy TCL.AX at price 7.251309394836426 with fund 712.7832630262151, get 98.29717975263611 shares, new holding price at 3.8357013644414315
2026-03-01 23:03:44,626 - INFO - Receive dividend for TCL.AX, 0.113936 per share, return cash 1067.874258419006
2026-03-01 23:03:44,627 - INFO - [2009-12-23 00:00:00] Buy TCL.AX at price 8.670984268188477 with fund 1067.874258419006, get 123.15490668536343 shares, new holding price at 3.898412553171995
2026-03-01 23:03:44,634 - INFO - Receive dividend for CBA.AX, 1.193533 per share, return cash 1330.7152981246156
2026-03-01 23:03:44,635 - INFO - [2010-02-15 00:00:00] Buy TCL.AX at price 8.44302749633789 with fund 1330.7152981246156, get 157.6111529545302 shares, new holding price at 3.972612939983119
2026-03-01 23:03:44,636 - INFO - Receive dividend for WES.AX, 0.56671 per share, return cash 1572.2612269796164
2026-03-01 23:03:44,636 - INFO - [2010-02-23 00:00:00] Buy TCL.AX at price 9.506513595581055 with fund 1572.2612269796164, get 165.3877850351422 shares, new holding price at 4.0658265457269325
2026-03-01 23:03:44,637 - INFO - Receive dividend for BHP.AX, 0.464707 per share, return cash 680.4342066785606
2026-03-01 23:03:44,637 - INFO - Receive dividend for WDS.AX, 0.54278 per share, return cash 476.73468565030026
2026-03-01 23:03:44,637 - INFO - [2010-03-01 00:00:00] Buy TCL.AX at price 9.636578559875488 with fund 1157.168892328861, get 120.08088608824794 shares, new holding price at 4.133132443450368
2026-03-01 23:03:44,655 - INFO - Receive dividend for TCL.AX, 0.114521 per share, return cash 1138.2029852362298
2026-03-01 23:03:44,655 - INFO - [2010-06-24 00:00:00] Buy TCL.AX at price 8.826634407043457 with fund 1138.2029852362298, get 128.9509605527526 shares, new holding price at 4.193248224230693
2026-03-01 23:03:44,663 - INFO - Receive dividend for CBA.AX, 1.690839 per share, return cash 1885.1806560570399
2026-03-01 23:03:44,663 - INFO - [2010-08-16 00:00:00] Buy TCL.AX at price 9.184309005737305 with fund 1885.1806560570399, get 205.26102234576328 shares, new holding price at 4.292972510126614
2026-03-01 23:03:44,665 - INFO - Receive dividend for WDS.AX, 0.556004 per share, return cash 488.34959313222583
2026-03-01 23:03:44,665 - INFO - [2010-08-23 00:00:00] Buy TCL.AX at price 9.3705415725708 with fund 488.34959313222583, get 52.11540756211036 shares, new holding price at 4.318601172832652
2026-03-01 23:03:44,665 - INFO - Receive dividend for WES.AX, 0.721267 per share, return cash 2001.0589867831993
2026-03-01 23:03:44,665 - INFO - [2010-08-24 00:00:00] Buy TCL.AX at price 9.344178199768066 with fund 2001.0589867831993, get 214.15034516709753 shares, new holding price at 4.420717047609573
2026-03-01 23:03:44,667 - INFO - Receive dividend for BHP.AX, 0.4865 per share, return cash 712.3439964302663
2026-03-01 23:03:44,667 - INFO - [2010-09-06 00:00:00] Buy TCL.AX at price 10.320390701293945 with fund 712.3439964302663, get 69.02296793288595 shares, new holding price at 4.459103254494132
