/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
 [                       0%                       ] [*******************   40%                       ]  2 of 5 completed [**********************60%****                   ]  3 of 5 completed [**********************80%*************          ]  4 of 5 completed [*********************100%***********************]  5 of 5 completed
2017-07-11  5.518751  12.005141  56.769032  17.434025  18.871105  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-12  5.468750  12.053589  56.207775  17.327574  18.708744  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-13  5.531250  12.111726  56.508926  17.451765  19.181913  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-14  5.512501  12.174706  56.892231  17.765196  19.274693  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-17  5.562501  12.194084  56.769032  17.907131  19.232941  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-18  5.481250  12.160174  55.714966  17.487251  18.880381  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-19  5.500000  12.029366  57.364513  17.581869  18.801521  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-20  5.550001  12.097192  57.877865  17.700146  18.769047  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-21  5.500000  11.864647  57.474018  17.422195  18.662352  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-24  5.487500  11.821043  57.200241  16.895863  18.671635  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-25  5.531250  11.898559  57.686199  16.931345  18.690186  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-26  5.475001  12.290980  58.048965  17.327574  18.889662  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-27  5.500000  12.426633  58.213238  17.144247  18.926773  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-28  5.368750  12.271602  57.330288  17.055536  18.801521  0.000000  0.000000  0.000000  0.000000  0.000000
2017-07-31  5.387501  12.523523  57.309765  17.250696  18.894300  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-01  5.475001  12.673708  57.864166  17.641008  18.973160  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-02  5.487500  12.475079  57.651978  17.428110  18.778324  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-03  5.512501  12.421787  57.474018  17.215218  18.778324  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-04  5.487500  12.460541  55.249527  17.173815  18.885025  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-07  5.406251  12.673708  55.797096  17.398540  19.019550  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-08  5.331250  12.644644  55.201614  17.327574  19.019550  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-09  5.343750  12.697933  55.516468  17.262522  18.945324  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-10  5.300001  12.630108  55.475388  17.256607  18.871105  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-11  5.262501  12.378181  55.098949  17.161983  18.949965  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-14  5.256251  12.426633  55.653347  17.286177  19.075214  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-15  5.262501  12.407249  55.612301  17.232952  19.283966  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-16  5.250001  12.436321  56.239212  17.682405  19.367466  0.000000  0.000000  2.300000  0.000000  0.000000
2017-08-17  5.193751  12.557438  56.034931  17.315748  19.423138  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-18  5.243750  12.300670  55.710903  17.244780  19.599413  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-21  5.256251  12.450854  55.231922  17.439939  19.761774  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-22  5.256251  12.586505  55.408020  17.439939  19.972448  0.000000  0.000000  0.000000  0.000000  1.200000
2017-08-23  5.293751  12.615573  55.091042  17.587784  20.054562  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-24  5.306251  12.886877  54.626141  17.696226  20.358856  0.000000  0.000000  0.000000  0.611414  0.000000
2017-08-25  5.318751  12.925633  54.745880  17.762657  20.262253  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-28  5.325001  13.027372  54.013306  17.859297  20.040070  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-29  5.331250  13.017683  53.344124  17.847216  20.040070  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-30  5.375000  13.056441  53.090549  17.696226  20.310556  0.000000  0.000000  0.000000  0.000000  0.000000
2017-08-31  5.537500  13.264763  53.393440  17.412359  20.585871  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-01  5.506250  13.284140  53.168034  17.490877  20.498928  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-04  5.462499  13.313210  52.414318  17.424442  20.431309  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-05  5.437501  13.381035  52.541119  17.358002  20.503763  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-06  5.393751  13.434324  51.914196  17.472757  20.407156  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-07  5.375000  13.530701  52.111435  17.593548  20.281576  0.000000  0.529491  0.000000  0.000000  0.000000
2017-09-08  5.381250  13.510895  51.590168  17.436523  20.354027  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-11  5.418752  13.268305  52.308662  17.424442  20.498928  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-12  5.393751  13.426734  53.477962  17.273449  20.523081  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-13  5.362500  13.555454  53.921738  17.098297  20.325048  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-14  5.343750  13.312862  54.062614  17.237209  20.136669  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-15  5.287501  13.000958  53.731552  17.152655  20.011091  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-18  5.312501  13.010862  54.020359  17.225132  19.919315  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-19  5.262501  13.020762  53.731552  17.225132  19.871019  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-20  5.250001  12.966302  53.738586  17.062061  19.928978  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-21  5.131250  12.867288  53.583626  17.376122  19.769588  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-22  5.149999  12.847481  53.971043  17.629787  19.904829  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-25  5.156250  12.862333  53.400478  17.599590  19.837210  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-26  5.137501  12.768269  52.900368  18.106922  19.904829  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-27  5.187500  12.788074  52.724262  18.028406  19.822716  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-28  5.168750  12.664299  52.914433  17.774740  19.648832  0.000000  0.000000  0.000000  0.000000  0.000000
2017-09-29  5.218752  12.763318  53.006016  17.575430  19.962788  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-02  5.281250  12.931645  53.773808  17.696226  19.948301  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-03  5.243750  12.946501  52.942627  17.527111  19.904829  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-04  5.056250  12.872234  53.111668  17.333845  19.755095  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-05  5.037501  12.916793  53.055325  17.255325  19.817888  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-06  5.062500  13.174237  53.745636  17.533154  19.788904  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-09  5.075000  13.149483  54.034431  17.424442  19.856531  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-10  5.087501  13.119781  53.780849  17.327803  19.895170  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-11  5.137501  13.184138  53.780849  17.551271  20.020750  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-12  5.193751  12.976203  53.823120  17.744543  20.286407  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-13  5.243750  13.050467  53.999214  17.798901  20.436138  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-16  5.206250  13.342568  54.379597  17.859297  20.494097  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-17  5.231251  13.520800  55.119213  17.974049  20.576212  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-18  5.268751  13.451485  55.203747  17.992168  20.648663  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-19  5.306251  13.149483  55.464359  17.666029  20.725943  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-20  5.418752  13.208894  55.626373  17.732468  20.817720  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-23  5.362500  13.114828  55.429146  17.798901  20.663155  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-24  5.393751  13.144533  55.408020  17.756620  20.639006  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-25  5.343750  13.278207  55.386890  17.847216  20.040070  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-26  5.293751  13.189092  55.640461  17.998209  20.180147  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-27  5.331250  13.164339  55.112171  18.022367  20.088371  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-30  5.331250  13.184138  55.027637  18.263952  20.151161  0.000000  0.000000  0.000000  0.000000  0.000000
2017-10-31  5.350000  13.139581  54.682484  18.559896  20.189802  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-01  5.400001  13.342568  54.710659  18.789406  20.402328  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-02  5.418752  13.540601  54.527515  18.994751  20.450632  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-03  5.431250  13.708931  54.795193  19.206144  20.498928  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-06  5.600000  13.699027  54.520470  19.453768  20.484440  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-07  5.631251  14.233725  55.083981  20.106052  20.585871  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-08  5.662501  14.105003  56.542091  19.840305  20.619686  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-09  5.681250  14.174312  57.014053  19.876547  20.822542  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-10  5.687501  13.897066  56.950642  19.671196  20.875681  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-13  5.725001  14.001031  57.422592  19.471884  20.904655  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-14  5.650002  13.837653  56.929520  18.843761  20.866020  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-15  5.643751  13.540601  56.760468  18.584057  20.769413  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-16  5.662501  13.500994  56.929520  18.656534  20.552059  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-17  5.587502  13.426734  56.999950  18.590094  20.431309  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-20  5.512501  13.426734  56.781586  18.692768  20.489269  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-21  5.562501  13.481193  56.760468  18.662573  20.460289  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-22  5.562501  13.664373  57.091522  18.940397  20.667982  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-23  5.562501  13.842604  56.971775  19.055151  20.716286  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-24  5.593752  13.847556  56.753418  19.037029  20.870850  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-27  5.631251  13.837653  56.704109  19.000790  20.832209  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-28  5.743751  13.555454  56.612534  18.741087  21.035069  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-29  5.800001  13.684176  57.042217  18.813566  21.093035  0.000000  0.000000  0.000000  0.000000  0.000000
2017-11-30  5.837500  13.515850  55.950405  18.722969  21.213787  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-01  5.868752  13.654471  55.767262  18.952473  21.199293  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-04  5.843750  13.867359  55.591160  18.958511  21.213787  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-05  5.875001  13.738638  55.464359  19.037029  21.136499  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-06  5.806251  13.466340  55.365757  18.988712  21.179976  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-07  5.856251  13.436634  55.626373  19.000790  21.310385  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-08  5.537500  13.451485  56.084232  19.061188  21.242764  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-11  5.568752  13.466340  56.351913  19.175941  21.228277  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-12  5.493752  13.689130  56.605499  19.502089  21.150995  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-13  5.475001  13.708931  56.570274  19.459808  21.339367  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-14  5.418752  13.713884  56.661842  19.399410  21.469782  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-15  5.431250  13.718832  56.309650  19.248419  21.537397  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-18  5.412500  13.986177  56.358944  19.139708  21.624348  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-19  5.387501  14.095101  56.563232  19.411491  21.634003  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-20  5.350000  14.080242  56.753418  19.544363  21.706453  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-21  5.418752  14.278278  56.218075  19.695356  21.566385  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-22  5.393751  14.407003  56.626621  19.767830  21.358685  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-27  5.418752  14.530773  56.464615  19.882587  21.392498  0.000000  0.000000  0.000000  0.000000  0.000000
2017-12-28  5.405941  14.609987  56.697063  20.033575  21.590532  0.209209  0.000000  0.000000  0.000000  0.000000
2017-12-29  5.335484  14.639693  56.591393  19.979218  21.455288  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-02  5.386725  14.694155  56.506882  20.045654  21.479441  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-03  5.373914  14.941694  56.450523  20.269123  21.460119  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-04  5.316268  15.015957  56.330780  20.812691  21.378008  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-05  5.284243  15.139729  57.169010  20.879128  21.522911  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-08  5.316268  15.124879  57.493053  20.764381  21.522911  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-09  5.271433  15.377367  57.894547  20.927444  21.474607  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-10  5.220191  15.327863  57.485992  20.818729  21.421484  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-11  5.175355  15.268452  57.267632  20.655661  21.324875  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-12  5.175355  15.610062  56.971775  20.824772  21.122011  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-15  5.226597  15.793241  57.176044  20.830816  21.179976  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-16  5.162545  15.674421  56.760468  20.426153  21.097864  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-17  5.143330  15.218946  56.429390  20.329517  21.044727  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-18  5.143330  15.238750  56.281456  20.172487  21.025408  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-19  5.066468  15.194189  56.232151  20.142290  21.117180  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-22  5.072874  15.238750  55.541843  19.985260  21.141336  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-23  5.098494  15.243696  55.823608  20.220804  21.184807  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-24  5.162545  15.189238  55.400963  20.474470  21.117180  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-25  5.143330  15.273401  55.400963  20.559027  21.165483  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-29  5.181760  15.213994  55.781353  20.613384  21.286234  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-30  5.092088  15.020911  55.710903  20.154366  21.175146  0.000000  0.000000  0.000000  0.000000  0.000000
2018-01-31  5.162545  14.951595  55.555946  20.003378  21.160654  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-01  5.226597  15.179335  56.358944  20.263084  21.320047  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-02  5.309865  15.253601  56.908390  20.679823  21.324875  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-05  5.316268  14.926846  56.211040  20.142290  20.363688  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-06  5.194571  14.520876  54.520470  19.351093  19.803394  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-07  5.149735  14.783270  54.090794  19.689314  19.832376  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-08  5.117709  14.580280  53.893559  19.278618  19.813059  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-09  5.111305  14.421854  53.710419  18.964556  19.692308  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-12  4.989606  14.634741  53.449787  18.904160  19.615026  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-13  5.040847  14.803073  53.745636  18.771286  19.629511  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-14  5.034443  14.862481  53.514160  18.771286  19.581215  0.000000  0.000000  2.000000  0.000000  0.000000
2018-02-15  5.034443  15.540751  53.427364  18.771286  19.730944  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-16  5.124114  15.605110  53.543083  18.771286  19.644005  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-19  5.233002  15.560554  53.817978  17.521580  19.682646  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-20  5.290648  15.496191  53.716702  17.809217  19.687475  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-21  5.290648  14.758514  53.767326  18.005060  20.281576  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-22  5.290648  14.951595  53.998821  17.790030  20.228449  0.000000  0.000000  0.000000  0.626118  0.000000
2018-02-23  5.290648  15.189238  54.584740  17.871319  20.542402  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-26  5.072766  15.278352  55.409363  18.190224  20.676052  0.000000  0.000000  0.000000  0.000000  1.030000
2018-02-27  4.989183  15.402125  55.525112  17.965115  20.451042  0.000000  0.000000  0.000000  0.000000  0.000000
2018-02-28  5.143489  15.100122  55.257458  18.246500  20.666056  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-01  5.047048  14.902090  55.018749  17.890074  20.776062  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-02  5.027761  14.669399  54.780041  17.821293  20.546047  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-05  4.950608  14.411954  54.273678  17.852556  20.491051  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-06  4.989183  14.713954  54.751118  18.133945  20.651052  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-07  5.002043  14.565432  54.353245  18.008886  20.341038  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-08  5.130630  14.663491  55.098316  18.127693  20.401039  0.000000  0.705852  0.000000  0.000000  0.000000
2018-03-09  5.130630  14.409093  55.604668  17.883825  20.461044  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-12  5.239929  14.709283  55.959110  18.096430  20.386040  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-13  5.175636  14.587170  55.734882  18.046404  20.486044  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-14  5.162776  14.571909  55.373199  17.996380  20.441040  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-15  5.182065  14.683842  54.816200  17.902584  20.601053  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-16  5.233500  14.836480  54.497921  17.858814  21.901123  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-19  5.175636  14.872099  54.172417  18.127693  21.781113  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-20  5.111341  14.587170  54.389431  17.946352  21.701109  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-21  5.104913  14.714366  54.816200  18.008886  21.526100  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-22  5.014902  15.111234  54.157948  18.409084  21.276087  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-23  4.982755  14.638048  52.667824  18.346552  20.906067  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-26  4.937749  14.551556  52.096363  18.327791  20.801062  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-27  5.027761  14.749985  52.392956  18.446600  20.851067  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-28  5.072766  14.587170  51.980640  18.284019  20.901066  0.000000  0.000000  0.000000  0.000000  0.000000
2018-03-29  5.066336  14.353121  52.306152  18.284019  20.781065  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-03  4.963468  14.607519  52.269978  18.415340  20.726055  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-04  4.950608  14.607519  52.660603  18.540398  20.706060  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-05  5.014902  14.505764  53.383961  18.621691  20.876064  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-06  5.008471  14.571909  53.159718  18.828041  20.801062  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-09  5.111341  14.582083  53.203114  18.659208  20.966066  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-10  5.111341  14.694015  53.789043  18.803028  20.996071  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-11  4.995615  14.978941  53.268219  19.034393  20.671053  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-12  5.014902  15.080704  52.870361  19.059402  20.561049  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-13  5.034190  15.126494  52.921017  18.959354  20.521046  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-16  5.124200  15.253693  52.530392  19.084415  20.536047  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-17  5.079195  15.228253  52.631660  19.003128  20.576050  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-18  5.124200  15.299483  52.378483  19.209480  20.716059  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-19  5.124200  15.731960  52.371254  19.422083  20.661058  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-20  5.104913  15.701431  52.125301  19.647196  20.751059  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-23  5.066336  15.889687  52.566566  19.640944  21.006073  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-24  5.156348  15.910037  53.138004  19.878559  21.431095  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-26  5.201353  15.787928  52.262749  20.116175  21.566103  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-27  5.323511  15.828631  51.749157  20.166203  21.696106  0.000000  0.000000  0.000000  0.000000  0.000000
2018-04-30  5.368517  15.747225  51.951714  20.147446  21.886118  0.000000  0.000000  0.000000  0.000000  0.000000[                       0%                       ][*******************   40%                       ]  2 of 5 completed[**********************60%****                   ]  3 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
2026-03-01 23:03:57,932 - INFO - Transfer cash 100000
2026-03-01 23:03:57,934 - INFO - [2008-05-01 00:00:00] Buy APA.AX at price 0.9892074465751648 with fund 20000.0, get 20218.20606915569 shares, new holding price at 0.9892074465751648
2026-03-01 23:03:57,934 - INFO - [2008-05-01 00:00:00] Buy BHP.AX at price 13.659132957458496 with fund 20000.0, get 1464.221782033325 shares, new holding price at 13.659132957458496
2026-03-01 23:03:57,934 - INFO - [2008-05-01 00:00:00] Buy CBA.AX at price 17.9382266998291 with fund 20000.0, get 1114.9374090690103 shares, new holding price at 17.9382266998291
2026-03-01 23:03:57,934 - INFO - [2008-05-01 00:00:00] Buy WDS.AX at price 22.770732879638672 with fund 20000.0, get 878.3204346437075 shares, new holding price at 22.770732879638672
2026-03-01 23:03:57,934 - INFO - [2008-05-01 00:00:00] Buy WES.AX at price 8.735433578491211 with fund 20000.0, get 2289.5257367928393 shares, new holding price at 8.735433578491211
2026-03-01 23:03:57,943 - INFO - Receive dividend for APA.AX, 0.143013 per share, return cash 2891.4663045681627
2026-03-01 23:03:57,943 - INFO - [2008-06-24 00:00:00] Buy CBA.AX at price 9.22984504699707 with fund 2891.4663045681627, get 313.2735479138841 shares, new holding price at 16.028070778091877
2026-03-01 23:03:57,953 - INFO - Receive dividend for CBA.AX, 1.521755 per share, return cash 2173.3871648435047
2026-03-01 23:03:57,953 - INFO - [2008-08-18 00:00:00] Buy BHP.AX at price 8.236265182495117 with fund 2173.3871648435047, get 263.88018315178783 shares, new holding price at 12.831064145262001
2026-03-01 23:03:57,955 - INFO - Receive dividend for WES.AX, 1.308447 per share, return cash 2995.72308172938
2026-03-01 23:03:57,955 - INFO - [2008-08-26 00:00:00] Buy WES.AX at price 7.824669361114502 with fund 2995.72308172938, get 382.85618771534723 shares, new holding price at 8.604953831949528
2026-03-01 23:03:57,956 - INFO - Receive dividend for BHP.AX, 0.469 per share, return cash 810.479821671818
2026-03-01 23:03:57,956 - INFO - Receive dividend for WDS.AX, 0.782922 per share, return cash 687.6563913321207
2026-03-01 23:03:57,956 - INFO - [2008-09-01 00:00:00] Buy WES.AX at price 7.950874328613281 with fund 1498.1362130039388, get 188.4240840799744 shares, new holding price at 8.561873549343284
2026-03-01 23:03:57,986 - INFO - Receive dividend for CBA.AX, 1.123911 per share, return cash 1605.182004873602
2026-03-01 23:03:57,986 - INFO - [2009-02-16 00:00:00] Buy WES.AX at price 4.355104923248291 with fund 1605.182004873602, get 368.5748180956255 shares, new holding price at 8.081747771571342
2026-03-01 23:03:57,989 - INFO - Receive dividend for BHP.AX, 0.6495 per share, return cash 1122.4022263877307
2026-03-01 23:03:57,989 - INFO - Receive dividend for WDS.AX, 0.538259 per share, return cash 472.7638788308874
2026-03-01 23:03:57,989 - INFO - [2009-02-23 00:00:00] Buy WDS.AX at price 4.80054235458374 with fund 1595.1661052186182, get 332.28872643848104 shares, new holding price at 17.83826423873602
2026-03-01 23:03:57,989 - INFO - Receive dividend for WES.AX, 0.515191 per share, return cash 1663.7479374800466
2026-03-01 23:03:57,989 - INFO - [2009-02-24 00:00:00] Buy WES.AX at price 4.915776252746582 with fund 1663.7479374800466, get 338.45070482011135 shares, new holding price at 7.781418206533003
2026-03-01 23:03:57,990 - INFO - Receive dividend for APA.AX, 0.143013 per share, return cash 2891.4663045681627
2026-03-01 23:03:57,990 - INFO - [2009-03-02 00:00:00] Buy WES.AX at price 4.94370698928833 with fund 2891.4663045681627, get 584.8781715488367 shares, new holding price at 7.381747758366207
2026-03-01 23:03:58,008 - INFO - Receive dividend for APA.AX, 0.152547 per share, return cash 3084.226681231493
2026-03-01 23:03:58,008 - INFO - [2009-06-24 00:00:00] Buy WES.AX at price 6.116791248321533 with fund 3084.226681231493, get 504.2229750897277 shares, new holding price at 7.244786333553802
2026-03-01 23:03:58,018 - INFO - Receive dividend for CBA.AX, 1.143803 per share, return cash 1633.5919772299055
2026-03-01 23:03:58,018 - INFO - [2009-08-17 00:00:00] Buy BHP.AX at price 7.281493663787842 with fund 1633.5919772299055, get 224.3484719837151 shares, new holding price at 12.193384625217416
2026-03-01 23:03:58,019 - INFO - Receive dividend for WDS.AX, 0.538259 per share, return cash 651.6212764349378
